S
I=64,J=64
0.0, 0.0, 0.006317
0.0, 0.0, 0.001558
0.0, 0.0, 0.000203
0.0, 0.0, 0.000017
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000356
0.0, 0.0, 0.009230
0.0, 0.0, 0.108114
0.0, 0.0, 0.733171
0.0, 0.0, 3.248183
0.0, 0.0, 9.850987
0.0, 0.0, 21.639284
0.0, 0.0, 37.213654
0.0, 0.0, 53.697605
0.0, 0.0, 68.574707
0.0, 0.0, 80.078773
0.0, 0.0, 87.015244
0.0, 0.0, 88.937431
0.0, 0.0, 85.779427
0.0, 0.0, 77.684929
0.0, 0.0, 65.758148
0.0, 0.0, 49.902012
0.0, 0.0, 32.235886
0.0, 0.0, 16.355772
0.0, 0.0, 6.332418
0.0, 0.0, 1.718420
0.0, 0.0, 0.313926
0.0, 0.0, 0.033735
0.0, 0.0, 0.001626
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.765534
0.0, 0.0, 0.637192
0.0, 0.0, 0.574536
0.0, 0.0, 0.533265
0.0, 0.0, 0.471930
0.0, 0.0, 0.368643
0.0, 0.0, 0.243510
0.0, 0.0, 0.130045
0.0, 0.0, 0.056868
0.0, 0.0, 0.020458
0.0, 0.0, 0.006977
0.0, 0.0, 0.002066
0.0, 0.0, 0.000457
0.0, 0.0, 0.000102
0.0, 0.0, 0.000017
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000102
0.0, 0.0, 0.003692
0.0, 0.0, 0.050924
0.0, 0.0, 0.385273
0.0, 0.0, 1.796609
0.0, 0.0, 5.688174
0.0, 0.0, 13.285238
0.0, 0.0, 24.418297
0.0, 0.0, 37.119278
0.0, 0.0, 48.832539
0.0, 0.0, 58.043301
0.0, 0.0, 64.485382
0.0, 0.0, 66.914963
0.0, 0.0, 64.662407
0.0, 0.0, 58.070034
0.0, 0.0, 48.265812
0.0, 0.0, 36.081219
0.0, 0.0, 22.577166
0.0, 0.0, 11.169587
0.0, 0.0, 4.007163
0.0, 0.0, 1.039340
0.0, 0.0, 0.177632
0.0, 0.0, 0.018459
0.0, 0.0, 0.000864
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.085050
0.0, 0.0, 0.078034
0.0, 0.0, 0.073454
0.0, 0.0, 0.068388
0.0, 0.0, 0.059451
0.0, 0.0, 0.045843
0.0, 0.0, 0.029755
0.0, 0.0, 0.015699
0.0, 0.0, 0.006368
0.0, 0.0, 0.001964
0.0, 0.0, 0.000440
0.0, 0.0, 0.000102
0.0, 0.0, 0.000017
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000017
0.0, 0.0, 0.001321
0.0, 0.0, 0.022117
0.0, 0.0, 0.174652
0.0, 0.0, 0.843875
0.0, 0.0, 2.844536
0.0, 0.0, 7.218243
0.0, 0.0, 14.316772
0.0, 0.0, 22.875290
0.0, 0.0, 31.418989
0.0, 0.0, 38.640388
0.0, 0.0, 44.196705
0.0, 0.0, 47.417809
0.0, 0.0, 46.196514
0.0, 0.0, 40.780872
0.0, 0.0, 33.003525
0.0, 0.0, 23.798471
0.0, 0.0, 14.622075
0.0, 0.0, 6.862758
0.0, 0.0, 2.378550
0.0, 0.0, 0.557503
0.0, 0.0, 0.088096
0.0, 0.0, 0.008197
0.0, 0.0, 0.000356
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.004115
0.0, 0.0, 0.004098
0.0, 0.0, 0.004014
0.0, 0.0, 0.003760
0.0, 0.0, 0.003252
0.0, 0.0, 0.002489
0.0, 0.0, 0.001626
0.0, 0.0, 0.000864
0.0, 0.0, 0.000356
0.0, 0.0, 0.000102
0.0, 0.0, 0.000017
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000457
0.0, 0.0, 0.007943
0.0, 0.0, 0.064777
0.0, 0.0, 0.335789
0.0, 0.0, 1.243527
0.0, 0.0, 3.385858
0.0, 0.0, 6.941727
0.0, 0.0, 11.840683
0.0, 0.0, 17.357426
0.0, 0.0, 22.623680
0.0, 0.0, 27.331108
0.0, 0.0, 30.543644
0.0, 0.0, 30.112373
0.0, 0.0, 25.919212
0.0, 0.0, 20.103312
0.0, 0.0, 13.976399
0.0, 0.0, 8.037282
0.0, 0.0, 3.737303
0.0, 0.0, 1.237845
0.0, 0.0, 0.282257
0.0, 0.0, 0.039052
0.0, 0.0, 0.003099
0.0, 0.0, 0.000102
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000119
0.0, 0.0, 0.002168
0.0, 0.0, 0.019882
0.0, 0.0, 0.117453
0.0, 0.0, 0.456892
0.0, 0.0, 1.219119
0.0, 0.0, 2.647788
0.0, 0.0, 4.874410
0.0, 0.0, 7.720580
0.0, 0.0, 11.093220
0.0, 0.0, 14.710011
0.0, 0.0, 16.951254
0.0, 0.0, 16.824394
0.0, 0.0, 14.278573
0.0, 0.0, 10.319879
0.0, 0.0, 6.622830
0.0, 0.0, 3.690291
0.0, 0.0, 1.601911
0.0, 0.0, 0.542444
0.0, 0.0, 0.121560
0.0, 0.0, 0.016673
0.0, 0.0, 0.001050
0.0, 0.0, 0.000017
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000017
0.0, 0.0, 0.000466
0.0, 0.0, 0.005606
0.0, 0.0, 0.033756
0.0, 0.0, 0.117796
0.0, 0.0, 0.326549
0.0, 0.0, 0.771050
0.0, 0.0, 1.542173
0.0, 0.0, 2.773813
0.0, 0.0, 4.591287
0.0, 0.0, 6.507951
0.0, 0.0, 7.828048
0.0, 0.0, 7.800502
0.0, 0.0, 6.420855
0.0, 0.0, 4.428964
0.0, 0.0, 2.550939
0.0, 0.0, 1.292871
0.0, 0.0, 0.555594
0.0, 0.0, 0.176555
0.0, 0.0, 0.042376
0.0, 0.0, 0.005915
0.0, 0.0, 0.000381
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000165
0.0, 0.0, 0.001994
0.0, 0.0, 0.009113
0.0, 0.0, 0.032757
0.0, 0.0, 0.104516
0.0, 0.0, 0.271113
0.0, 0.0, 0.639013
0.0, 0.0, 1.424989
0.0, 0.0, 2.644957
0.0, 0.0, 4.051380
0.0, 0.0, 4.988296
0.0, 0.0, 4.983063
0.0, 0.0, 4.033712
0.0, 0.0, 2.613712
0.0, 0.0, 1.381373
0.0, 0.0, 0.591180
0.0, 0.0, 0.228106
0.0, 0.0, 0.074261
0.0, 0.0, 0.015839
0.0, 0.0, 0.002432
0.0, 0.0, 0.000165
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
0.0, 0.0, 0.000000
